model,persona,psd,delta_norm,empirical_cosine,empirical_projection,empirical_projection_per_dim,empirical_off_target_leakage,empirical_target_norm,theory_cosine,theory_projection,theory_projection_per_dim,theory_off_target_leakage,theory_target_norm
Claude-Opus-4.6,ISTJ,1.1136510490677143,4.591700905386102,0.786336149488042,3.6106204095420638,0.8757040777972249,0.6880123743210819,0.8659170760750825,0.5094525198054276,2.339253596441813,0.5673523331315049,0.9582953559210534,0.48507125007266594
Claude-Opus-4.6,ISFJ,1.3254705028620324,5.465054886940715,0.7980350055217754,4.361305106876539,1.0577718600704524,0.7987432290795484,0.8505557243038304,0.36807657475123906,2.0115586836126584,0.48787464262725927,1.2324164827843924,0.48507125007266594
Claude-Opus-4.6,INFJ,1.229489728862592,5.0693160177124845,0.8526020824446177,4.32210939327152,1.048265503172514,0.6424830178589045,0.9435683979381038,0.3033822367094602,1.537940432040707,0.3730053439536409,1.1715425757353575,0.48507125007266594
Claude-Opus-4.6,INTJ,1.014428462531251,4.182595700649275,0.7539556289526884,3.1534915721378343,0.7648340494952579,0.6664037682412988,0.7621581856946469,0.38688382744678484,1.6181786333296582,0.3924659662550477,0.935433359959441,0.48507125007266594
Claude-Opus-4.6,ISTP,1.0566479401110844,4.3566710661693255,0.7449639981129164,3.2455630959163626,0.7871646740629309,0.7048947760115675,0.7066571451962234,0.6876885848068726,2.996032959963032,0.7266447265740887,0.7671325248502151,0.48507125007266594
Claude-Opus-4.6,ISFP,1.2330991268340505,5.084197946793699,0.816006072959392,4.14873640071133,1.006216376057509,0.7127847228670041,0.8787515974521711,0.22550850055419697,1.146529855502174,0.2780743351270363,1.2013359732991244,0.48507125007266594
Claude-Opus-4.6,INFP,1.4200921286389703,5.855189844486697,0.8816666643671984,5.162325699425281,1.2520478901512353,0.670102779124368,1.1665785869841738,0.3459314968342839,2.0254945871521812,0.4912545957026635,1.3324153166424402,0.48507125007266594
Claude-Opus-4.6,INTP,1.1206454609777416,4.620539604480223,0.756958246629338,3.4975555574887647,0.8482818232348376,0.7323006196770524,0.6970314677082278,0.5694518967162259,2.6311750416237034,0.6381536833002043,0.9211982010948555,0.48507125007266594
Claude-Opus-4.6,ESTP,1.6369619756535045,6.749367130739165,0.9137582720446125,6.167290046778923,1.4957875462758814,0.6650294175007623,1.458621065340337,0.8185304427687815,5.524562465932989,1.3399032107273223,0.9403743380261064,0.48507125007266594
Claude-Opus-4.6,ESFP,1.2529314630279482,5.1659687637239,0.8117708147825682,4.1935826724694465,1.0170931946089128,0.7316820925276162,1.1248934046581873,0.4389903130273535,2.267810244676685,0.550024775156459,1.1257486387997284,0.48507125007266594
Claude-Opus-4.6,ENFP,1.3912699896381029,5.736353121029886,0.8683994265096873,4.981445760559407,1.2081780611218669,0.6898825673195496,1.2573526341024444,0.47495643734457793,2.724517841714805,0.6607926376629412,1.2243305411848793,0.48507125007266594
Claude-Opus-4.6,ENTP,1.4772665840660995,6.090926163299919,0.9254068770067138,5.636584958857863,1.367072656066985,0.5598472232960352,1.413922502418314,0.774591060054832,4.717976953546195,1.1442774893353405,0.9343155718485759,0.48507125007266594
Claude-Opus-4.6,ESTJ,1.2964034961238724,5.345208547938741,0.8209111235865052,4.387941154892584,1.0642320506245215,0.7403189631407024,1.1190826364515243,0.8184383769404765,4.374723808383345,1.0610263732275815,0.7449060746682927,0.48507125007266594
Claude-Opus-4.6,ESFJ,1.1908350999296387,4.909938899702862,0.7574209017187384,3.7188903487968523,0.901963395187031,0.7775283075021231,0.9872960987496734,0.5434766459584943,2.6684371250716516,0.6471910659994085,0.9996159058933494,0.48507125007266594
Claude-Opus-4.6,ENFJ,1.092881495038384,4.506065840326201,0.7979744979222678,3.5957256265389823,0.8720915622917921,0.6586700761206594,1.0366039094456843,0.32736383991006973,1.4751230163767803,0.3577698827824233,1.0326619355680662,0.48507125007266594
