subset,model,actual_persona,predicted_z_euclidean,distance_z_euclidean,margin_z_euclidean,correct_z_euclidean,predicted_cosine,distance_cosine,margin_cosine,correct_cosine,predicted_mahalanobis,distance_mahalanobis,margin_mahalanobis,correct_mahalanobis
all,Claude-Opus-4.6,ISTJ,ISTJ,0.3825754905585311,0.31443654518334113,True,ISTJ,0.08470586960176885,0.2232188210055822,True,ISTJ,0.7481363776562888,0.24978768959252928,True
all,Claude-Opus-4.6,ISFJ,INFJ,0.6062374633298964,0.010161341734236662,False,INFJ,0.15741688471445936,0.005341435499266911,False,ISFJ,0.9948501961963114,0.06219692341468952,True
all,Claude-Opus-4.6,INFJ,INFJ,0.33311604970205394,0.3419123562214987,True,INFJ,0.049054555882204864,0.1425056772329235,True,INFJ,0.7550663904553238,0.203017129419245,True
all,Claude-Opus-4.6,INTJ,INTJ,0.41025149164906405,0.3588362352428388,True,INTJ,0.1284207801256867,0.28829569917091624,True,INTJ,0.9477362465007577,0.08337631262370482,True
all,Claude-Opus-4.6,ISTP,ISTP,0.3125809686249777,0.38996012007275555,True,ISTP,0.06579084723197692,0.26701412914058553,True,ISTP,0.5199135825134694,0.27273187360853945,True
all,Claude-Opus-4.6,ISFP,ISFP,0.4390603481980526,0.047712172386943974,True,ISFP,0.08728516833148359,0.011101390299441127,True,ISFP,0.616024006249478,0.14062117086800352,True
all,Claude-Opus-4.6,INFP,INFP,0.374758159687267,0.33813818039695687,True,INFP,0.041700820813455386,0.11970624586425382,True,INFP,0.5225506573649173,0.3356255482819782,True
all,Claude-Opus-4.6,INTP,INTP,0.46447043697823526,0.30249181585025137,True,INTP,0.11654644331556407,0.23982779338114069,True,INTP,0.5563324019379076,0.2978752279829482,True
all,Claude-Opus-4.6,ESTP,ESTP,0.3044851922755665,0.22990016524846857,True,ESTP,0.024515506804808518,0.05750874740408074,True,ESTP,0.588740048166947,0.15941685114726167,True
all,Claude-Opus-4.6,ESFP,ESFP,0.4110948329646494,0.25317269493616773,True,ESFP,0.10012351878791381,0.06056130255507741,True,ESFP,0.5741112956475725,0.14440304724877395,True
all,Claude-Opus-4.6,ENFP,ENFP,0.41798578005015646,0.3711852523623021,True,ENFP,0.07254907701909974,0.21524237232963117,True,ENFP,0.645231571635494,0.16939641639957181,True
all,Claude-Opus-4.6,ENTP,ENTP,0.3364874446317658,0.2520533087891412,True,ENTP,0.038600173782412095,0.07629516982517814,True,ENTP,0.6902391928654754,0.19797412004475978,True
all,Claude-Opus-4.6,ESTJ,ESTJ,0.48875868397928707,0.14209139346370364,True,ESTJ,0.1131770431186172,0.08307600447530328,True,ESTJ,0.8250544346448604,0.26114736236554437,True
all,Claude-Opus-4.6,ESFJ,ESFJ,0.4378892926120832,0.20832122375020812,True,ESFJ,0.147815823383457,0.18175929139148017,True,ESFJ,0.6210594312867501,0.3358825003397682,True
all,Claude-Opus-4.6,ENFJ,ENFJ,0.4694097247405971,0.28623450911960574,True,ENFJ,0.17450035469597647,0.15237206637119005,True,ENFJ,0.7185622926914619,0.13064176746701406,True
all,Claude-Opus-4.6,ENTJ,ENTJ,0.4135495817802989,0.37081917593870484,True,ENTJ,0.08950703543307525,0.19371856321670022,True,ENTJ,0.6399647361760997,0.12294169873028937,True
all,Claude-Sonnet-4.6,ISTJ,ISTJ,0.18701296078333865,0.5486324179805956,True,ISTJ,0.01952898280518134,0.2979182077069229,True,ISTJ,0.35578713397936523,0.39425590556594503,True
all,Claude-Sonnet-4.6,ISFJ,ISFJ,0.2637271092063266,0.4727334316857428,True,ISFJ,0.03793248155671802,0.25760479305438533,True,ISFJ,0.5379016039760118,0.33866916363216415,True
all,Claude-Sonnet-4.6,INFJ,INFJ,0.2671976559718448,0.34072563525092986,True,INFJ,0.04046713850386163,0.19288370790939624,True,INFJ,0.46506732042728455,0.32098028659393835,True
all,Claude-Sonnet-4.6,INTJ,INTJ,0.3742952457457357,0.2753541082674156,True,INTJ,0.10835274609319534,0.161137818222173,True,INTJ,0.5239839580600596,0.20839354373493924,True
all,Claude-Sonnet-4.6,ISTP,ISTP,0.31010477886423354,0.2369126718363413,True,ISTP,0.07944587797131841,0.1356008460403031,True,ISTP,0.4669259904780545,0.3033671680649721,True
all,Claude-Sonnet-4.6,ISFP,ISFP,0.24946031194959964,0.3518044484171914,True,ISFP,0.039377050174669526,0.1117613102609265,True,ISFP,0.483440211797395,0.2446612292209404,True
all,Claude-Sonnet-4.6,INFP,INFP,0.17212313247625738,0.32626822167405073,True,INFP,0.01102150261731949,0.07664403262028407,True,INFP,0.3895676549096212,0.28847263077688445,True
all,Claude-Sonnet-4.6,INTP,INTP,0.22757104402198294,0.40217546472829957,True,INTP,0.034837806447875486,0.261624066659194,True,INTP,0.4784995363981609,0.470369320084847,True
all,Claude-Sonnet-4.6,ESTP,ESTP,0.33155137111946403,0.2389971900765135,True,ESTP,0.030963101515788405,0.06613686270304331,True,ESTP,0.679515957421457,0.20746888240129646,True
all,Claude-Sonnet-4.6,ESFP,ESFP,0.29562584186359675,0.2497345190368785,True,ESFP,0.042027011669876546,0.10559940388379074,True,ESFP,0.5196306029221938,0.1768889706277299,True
all,Claude-Sonnet-4.6,ENFP,ENFP,0.22817687172430332,0.4343882440389315,True,ENFP,0.02125317660863213,0.1868481353275403,True,ENFP,0.4062737174311471,0.24909032472482845,True
all,Claude-Sonnet-4.6,ENTP,ENTP,0.3535298458202965,0.25570921008440756,True,ENTP,0.037285113566961736,0.0923645428199602,True,ENTP,0.596042601635228,0.09790514561968577,True
all,Claude-Sonnet-4.6,ESTJ,ESTJ,0.23871640732624833,0.3497690042159489,True,ESTJ,0.02491153290195447,0.17975383121568367,True,ESTJ,0.4732938021730738,0.2034256239687463,True
all,Claude-Sonnet-4.6,ESFJ,ESFJ,0.21186240713407414,0.3272492001497541,True,ESFJ,0.03305945297138868,0.18216232271790933,True,ESFJ,0.45210835460223375,0.27303798130231327,True
all,Claude-Sonnet-4.6,ENFJ,ENFJ,0.43198209999864307,0.26561292498524697,True,ENFJ,0.14781972063452986,0.12846380371139,True,ENFJ,0.66590802431588,0.023160398575878927,True
all,Claude-Sonnet-4.6,ENTJ,ENTJ,0.35696265103572866,0.30433149641231283,True,ENTJ,0.06363348005692104,0.18664098146551766,True,ENTJ,0.5266532039622158,0.25519278507305887,True
all,DeepSeek-V3.2,ISTJ,ISTJ,0.3334474860206358,0.33549450897962474,True,ISTJ,0.06313260701872336,0.22146927802033434,True,ISTJ,0.5730707690861635,0.22081113085642678,True
all,DeepSeek-V3.2,ISFJ,ISFJ,0.38895028948391447,0.21537764146964217,True,ISFJ,0.09549417592973986,0.13003650191363536,True,ISFJ,0.6418184590374929,0.1992758822117744,True
all,DeepSeek-V3.2,INFJ,INFJ,0.694466367761548,0.16163243951165174,True,INFJ,0.311153477854639,0.1075463754567676,True,INFP,1.060366792988923,0.0002884664111755253,False
all,DeepSeek-V3.2,INTJ,INTJ,0.4482506882859291,0.40912012757705213,True,INTJ,0.14009195166629174,0.35282276028281667,True,INTJ,0.6796579831020535,0.30190413804795446,True
all,DeepSeek-V3.2,ISTP,ISTP,0.2766634674668072,0.35029367840297715,True,ISTP,0.06816885871128398,0.23188270480851902,True,ISTP,0.515591842889817,0.17445286982814512,True
all,DeepSeek-V3.2,ISFP,ISFP,0.45599673858284,0.3186454673250341,True,ISFP,0.13478243009222435,0.13595037667998788,True,ISFP,0.9399147348470919,0.18138680497304815,True
all,DeepSeek-V3.2,INFP,INFP,0.6008840085957148,0.17150503480139923,True,INFP,0.14666992624645414,0.14417965227947593,True,INFP,0.7313816444054995,0.24927354546412073,True
all,DeepSeek-V3.2,INTP,INTP,0.3673102105360793,0.21697784520418567,True,INTP,0.09301124622640522,0.17233610043941328,True,INTP,0.6839506923643137,0.12832016020516457,True
